Bank Name,Card BIN,,
AKBANK T.A.Ş.,535280,,
AKBANK T.A.Ş.,435508,,
AKBANK T.A.Ş.,557113,,
AKBANK T.A.Ş.,557829,,
AKBANK T.A.Ş.,432072,,
AKBANK T.A.Ş.,432071,,
AKBANK T.A.Ş.,589004,,
AKBANK T.A.Ş.,535449,,
AKBANK T.A.Ş.,520932,,
AKBANK T.A.Ş.,553056,,
AKBANK T.A.Ş.,534253,,
AKBANK T.A.Ş.,521807,,
AKBANK T.A.Ş.,493837,,
AKBANK T.A.Ş.,474853,,
AKBANK T.A.Ş.,474854,,
AKBANK T.A.Ş.,425669,,
AKBANK T.A.Ş.,479680,,
AKBANK T.A.Ş.,479681,,
AKBANK T.A.Ş.,512754,,
AKBANK T.A.Ş.,413252,,
AKBANK T.A.Ş.,979206,,
AKBANK T.A.Ş.,979207,,
AKBANK T.A.Ş.,979208,,
AKBANK T.A.Ş.,550383,,
AKBANK T.A.Ş.,524347,,
AKBANK T.A.Ş.,516841,,
AKBANK T.A.Ş.,516840,,
AKBANK T.A.Ş.,521942,,
AKBANK T.A.Ş.,552609,,
AKBANK T.A.Ş.,552608,,
AKBANK T.A.Ş.,435509,,
AKK TURİZM VE TİCARET A.Ş.,521584,,
AKK TURİZM VE TİCARET A.Ş.,516742,,
AKK TURİZM VE TİCARET A.Ş.,492192,,
AKK TURİZM VE TİCARET A.Ş.,677047,,
AKK TURİZM VE TİCARET A.Ş.,539605,,
AKK TURİZM VE TİCARET A.Ş.,549938,,
AKK TURİZM VE TİCARET A.Ş.,554566,,
AKK TURİZM VE TİCARET A.Ş.,512446,,
AKTİF YATIRIM BANKASI,515456,,
AKTİF YATIRIM BANKASI,581877,,
AKTİF YATIRIM BANKASI,528246,,
AKTİF YATIRIM BANKASI,453144,,
AKTİF YATIRIM BANKASI,453147,,
AKTİF YATIRIM BANKASI,453148,,
AKTİF YATIRIM BANKASI,453145,,
AKTİF YATIRIM BANKASI,453146,,
AKTİF YATIRIM BANKASI,453149,,
AKTİF YATIRIM BANKASI,671121,,
AKTİF YATIRIM BANKASI,535843,,
AKTİF YATIRIM BANKASI,517343,,
AKTİF YATIRIM BANKASI,671155,,
AKTİF YATIRIM BANKASI,979213,,
AKTİF YATIRIM BANKASI,532813,,
AKTİF YATIRIM BANKASI,534567,,
AKTİF YATIRIM BANKASI,534563,,
AKTİF YATIRIM BANKASI,504166,,
ALBARAKA TURK,677397,,
ALBARAKA TURK,533796,,
ALBARAKA TURK,424935,,
ALBARAKA TURK,423002,,
ALBARAKA TURK,534264,,
ALBARAKA TURK,417716,,
ALBARAKA TURK,417715,,
ALBARAKA TURK,479671,,
ALBARAKA TURK,979227,,
ALBARAKA TURK,979226,,
ALBARAKA TURK,511583,,
ALBARAKA TURK,432284,,
ALBARAKA TURK,432285,,
ALBARAKA TURK,533973,,
ALBARAKA TURK,548232,,
ALBARAKA TURK,547234,,
ALBARAKA TURK,627510,,
ALTERNATİF BANK A.Ş.,544836,,
ALTERNATİF BANK A.Ş.,516308,,
ALTERNATİF BANK A.Ş.,558485,,
ALTERNATİF BANK A.Ş.,627768,,
ALTERNATİF BANK A.Ş.,512618,,
ALTERNATİF BANK A.Ş.,522221,,
ALTERNATİF BANK A.Ş.,466280,,
ALTERNATİF BANK A.Ş.,466281,,
ALTERNATİF BANK A.Ş.,466283,,
ALTERNATİF BANK A.Ş.,466282,,
ALTERNATİF BANK A.Ş.,466284,,
ALTERNATİF BANK A.Ş.,670670,,
ALTERNATİF BANK A.Ş.,516657,,
ALTERNATİF BANK A.Ş.,516458,,
ALTERNATİF BANK A.Ş.,979228,,
ALTERNATİF BANK A.Ş.,654997,,
ALTERNATİF BANK A.Ş.,416394,,
ALTERNATİF BANK A.Ş.,466821,,
ANADOLU BANK A.Ş.,522240,,
ANADOLU BANK A.Ş.,522241,,
ANADOLU BANK A.Ş.,441341,,
ANADOLU BANK A.Ş.,676460,,
ANADOLU BANK A.Ş.,425847,,
ANADOLU BANK A.Ş.,425848,,
ANADOLU BANK A.Ş.,425849,,
ANADOLU BANK A.Ş.,425846,,
ANADOLU BANK A.Ş.,558593,,
ANADOLU BANK A.Ş.,535881,,
ANADOLU BANK A.Ş.,554301,,
ANADOLU BANK A.Ş.,603072,,
BURGAN BANK A.Ş.,491373,,
BURGAN BANK A.Ş.,498516,,
BURGAN BANK A.Ş.,498518,,
BURGAN BANK A.Ş.,498517,,
BURGAN BANK A.Ş.,498519,,
BURGAN BANK A.Ş.,498520,,
BURGAN BANK A.Ş.,498521,,
BURGAN BANK A.Ş.,545863,,
BURGAN BANK A.Ş.,589298,,
BURGAN BANK A.Ş.,414941,,
BURGAN BANK A.Ş.,548202,,
BURGAN BANK A.Ş.,523759,,
BURGAN BANK A.Ş.,543943,,
BURGAN BANK A.Ş.,483013,,
BURGAN BANK A.Ş.,548434,,
BURGAN BANK A.Ş.,554034,,
BURGAN BANK A.Ş.,558379,,
CITIBANK N.A. TÜRKİYE,471509,,
CITIBANK N.A. TÜRKİYE,437897,,
CITIBANK N.A. TÜRKİYE,555087,,
CITIBANK N.A. TÜRKİYE,553493,,
DENİZ BANK A.Ş.,520019,,
DENİZ BANK A.Ş.,529876,,
DENİZ BANK A.Ş.,423667,,
DENİZ BANK A.Ş.,558460,,
DENİZ BANK A.Ş.,508129,,
DENİZ BANK A.Ş.,403134,,
DENİZ BANK A.Ş.,512017,,
DENİZ BANK A.Ş.,558446,,
DENİZ BANK A.Ş.,558443,,
DENİZ BANK A.Ş.,558448,,
DENİZ BANK A.Ş.,483747,,
DENİZ BANK A.Ş.,510063,,
DENİZ BANK A.Ş.,529545,,
DENİZ BANK A.Ş.,533330,,
DENİZ BANK A.Ş.,514924,,
DENİZ BANK A.Ş.,516914,,
DENİZ BANK A.Ş.,424360,,
DENİZ BANK A.Ş.,424361,,
DENİZ BANK A.Ş.,113134,,
DENİZ BANK A.Ş.,520303,,
DENİZ BANK A.Ş.,441139,,
DENİZ BANK A.Ş.,515865,,
DENİZ BANK A.Ş.,520909,,
DENİZ BANK A.Ş.,516731,,
DENİZ BANK A.Ş.,516740,,
DENİZ BANK A.Ş.,558514,,
DENİZ BANK A.Ş.,554483,,
DENİZ BANK A.Ş.,476662,,
DENİZ BANK A.Ş.,523515,,
DENİZ BANK A.Ş.,670610,,
DENİZ BANK A.Ş.,409070,,
DENİZ BANK A.Ş.,472915,,
DENİZ BANK A.Ş.,979220,,
DENİZ BANK A.Ş.,543358,,
DENİZ BANK A.Ş.,601912,,
DENİZ BANK A.Ş.,472914,,
DENİZ BANK A.Ş.,512117,,
DENİZ BANK A.Ş.,489458,,
DENİZ BANK A.Ş.,489457,,
DENİZ BANK A.Ş.,489456,,
DENİZ BANK A.Ş.,462276,,
DENİZ BANK A.Ş.,411924,,
DENİZ BANK A.Ş.,408625,,
DENİZ BANK A.Ş.,543400,,
DENİZ BANK A.Ş.,533293,,
DENİZ BANK A.Ş.,543427,,
DENİZ BANK A.Ş.,404990,,
DENİZ BANK A.Ş.,517047,,
DENİZ BANK A.Ş.,552679,,
DENİZ BANK A.Ş.,462448,,
DENİZ BANK A.Ş.,462449,,
DENİZ BANK A.Ş.,510118,,
DENİZ BANK A.Ş.,510119,,
DENİZ BANK A.Ş.,465574,,
DENİZ BANK A.Ş.,522517,,
DENİZ BANK A.Ş.,460345,,
DENİZ BANK A.Ş.,460346,,
DENİZ BANK A.Ş.,546764,,
DENİZ BANK A.Ş.,460347,,
FIBABANKA,559056,,
FIBABANKA,603343,,
FIBABANKA,979225,,
FIBABANKA,468973,,
FIBABANKA,522075,,
FIBABANKA,522576,,
FIBABANKA,527765,,
FIBABANKA,522566,,
FIBABANKA,517601,,
FİNANSBANK A.Ş.,402277,,
FİNANSBANK A.Ş.,402278,,
FİNANSBANK A.Ş.,406386,,
FİNANSBANK A.Ş.,499851,,
FİNANSBANK A.Ş.,499852,,
FİNANSBANK A.Ş.,499853,,
FİNANSBANK A.Ş.,499850,,
FİNANSBANK A.Ş.,498749,,
FİNANSBANK A.Ş.,409364,,
FİNANSBANK A.Ş.,401072,,
FİNANSBANK A.Ş.,422376,,
FİNANSBANK A.Ş.,529572,,
FİNANSBANK A.Ş.,542404,,
FİNANSBANK A.Ş.,521836,,
FİNANSBANK A.Ş.,402563,,
FİNANSBANK A.Ş.,547567,,
FİNANSBANK A.Ş.,423277,,
FİNANSBANK A.Ş.,435653,,
FİNANSBANK A.Ş.,431379,,
FİNANSBANK A.Ş.,677238,,
FİNANSBANK A.Ş.,459333,,
FİNANSBANK A.Ş.,444029,,
FİNANSBANK A.Ş.,601050,,
FİNANSBANK A.Ş.,410147,,
FİNANSBANK A.Ş.,545847,,
FİNANSBANK A.Ş.,479679,,
FİNANSBANK A.Ş.,441007,,
FİNANSBANK A.Ş.,545120,,
FİNANSBANK A.Ş.,423398,,
FİNANSBANK A.Ş.,403082,,
FİNANSBANK A.Ş.,427311,,
FİNANSBANK A.Ş.,979202,,
FİNANSBANK A.Ş.,979203,,
FİNANSBANK A.Ş.,547800,,
FİNANSBANK A.Ş.,519324,,
FİNANSBANK A.Ş.,415956,,
FİNANSBANK A.Ş.,516835,,
FİNANSBANK A.Ş.,420092,,
FİNANSBANK A.Ş.,531157,,
FİNANSBANK A.Ş.,545616,,
FİNANSBANK A.Ş.,442395,,
FİNANSBANK A.Ş.,521022,,
FİNANSBANK A.Ş.,414388,,
FİNANSBANK A.Ş.,530818,,
FİNANSBANK A.Ş.,415565,,
FİNANSBANK A.Ş.,413583,,
HSBC BANK A.Ş.,525795,,
HSBC BANK A.Ş.,424909,,
HSBC BANK A.Ş.,519399,,
HSBC BANK A.Ş.,512651,,
HSBC BANK A.Ş.,552143,,
HSBC BANK A.Ş.,677193,,
HSBC BANK A.Ş.,550472,,
HSBC BANK A.Ş.,550473,,
HSBC BANK A.Ş.,510005,,
HSBC BANK A.Ş.,556665,,
HSBC BANK A.Ş.,540643,,
HSBC BANK A.Ş.,408969,,
HSBC BANK A.Ş.,422629,,
HSBC BANK A.Ş.,496019,,
HSBC BANK A.Ş.,405903,,
HSBC BANK A.Ş.,405913,,
HSBC BANK A.Ş.,405917,,
HSBC BANK A.Ş.,405918,,
HSBC BANK A.Ş.,405919,,
HSBC BANK A.Ş.,409071,,
HSBC BANK A.Ş.,525413,,
HSBC BANK A.Ş.,542254,,
HSBC BANK A.Ş.,676401,,
HSBC BANK A.Ş.,979214,,
HSBC BANK A.Ş.,545183,,
HSBC BANK A.Ş.,556030,,
HSBC BANK A.Ş.,556031,,
HSBC BANK A.Ş.,556033,,
HSBC BANK A.Ş.,556034,,
HSBC BANK A.Ş.,428240,,
ING BANK A.Ş.,517946,,
ING BANK A.Ş.,542965,,
ING BANK A.Ş.,542967,,
ING BANK A.Ş.,532443,,
ING BANK A.Ş.,455571,,
ING BANK A.Ş.,550074,,
ING BANK A.Ş.,480296,,
ING BANK A.Ş.,420324,,
ING BANK A.Ş.,420323,,
ING BANK A.Ş.,420322,,
ING BANK A.Ş.,603322,,
ING BANK A.Ş.,540025,,
ING BANK A.Ş.,408581,,
ING BANK A.Ş.,540024,,
ING BANK A.Ş.,547765,,
ING BANK A.Ş.,548819,,
ING BANK A.Ş.,514140,,
ING BANK A.Ş.,479632,,
ING BANK A.Ş.,479633,,
ING BANK A.Ş.,515895,,
ING BANK A.Ş.,408579,,
ING BANK A.Ş.,542029,,
ING BANK A.Ş.,474823,,
ING BANK A.Ş.,542605,,
ING BANK A.Ş.,526975,,
ING BANK A.Ş.,526973,,
ING BANK A.Ş.,414070,,
ING BANK A.Ş.,979224,,
ING BANK A.Ş.,979242,,
ING BANK A.Ş.,400684,,
ING BANK A.Ş.,676402,,
ING BANK A.Ş.,554297,,
ING BANK A.Ş.,676366,,
ING BANK A.Ş.,510151,,
ING BANK A.Ş.,490807,,
ING BANK A.Ş.,490808,,
ING BANK A.Ş.,490805,,
ING BANK A.Ş.,490806,,
ING BANK A.Ş.,535137,,
ING BANK A.Ş.,515755,,
ING BANK A.Ş.,554570,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,403810,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,525312,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,410555,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,410556,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,483714,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,402589,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,547564,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,402592,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,402591,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,402590,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,511660,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,403360,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,518896,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,512595,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,527083,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,677055,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,520180,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,979216,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,424487,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,431024,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,483674,,
KUVEYT TÜRK EVKAF FİNANS KURUMU,483673,,
ODEA BANK A.Ş.,468793,,
ODEA BANK A.Ş.,468791,,
ODEA BANK A.Ş.,468797,,
ODEA BANK A.Ş.,468796,,
ODEA BANK A.Ş.,468795,,
ODEA BANK A.Ş.,468794,,
ODEA BANK A.Ş.,516944,,
ODEA BANK A.Ş.,535446,,
ODEA BANK A.Ş.,469183,,
ODEA BANK A.Ş.,469181,,
ODEA BANK A.Ş.,469180,,
ODEA BANK A.Ş.,524677,,
ODEA BANK A.Ş.,536255,,
ODEA BANK A.Ş.,670868,,
ODEA BANK A.Ş.,519007,,
ODEA BANK A.Ş.,519261,,
ODEA BANK A.Ş.,526952,,
ODEA BANK A.Ş.,979219,,
ODEA BANK A.Ş.,522356,,
ODEA BANK A.Ş.,522362,,
ODEA BANK A.Ş.,523416,,
ODEA BANK A.Ş.,527369,,
ODEA BANK A.Ş.,527383,,
ODEA BANK A.Ş.,527396,,
ODEA BANK A.Ş.,522347,,
ŞEKERBANK T.A.Ş.,549208,,
ŞEKERBANK T.A.Ş.,539703,,
ŞEKERBANK T.A.Ş.,459068,,
ŞEKERBANK T.A.Ş.,403836,,
ŞEKERBANK T.A.Ş.,411159,,
ŞEKERBANK T.A.Ş.,411158,,
ŞEKERBANK T.A.Ş.,411157,,
ŞEKERBANK T.A.Ş.,411156,,
ŞEKERBANK T.A.Ş.,521394,,
ŞEKERBANK T.A.Ş.,411160,,
ŞEKERBANK T.A.Ş.,521827,,
ŞEKERBANK T.A.Ş.,459268,,
ŞEKERBANK T.A.Ş.,409622,,
ŞEKERBANK T.A.Ş.,494064,,
ŞEKERBANK T.A.Ş.,494063,,
ŞEKERBANK T.A.Ş.,510010,,
ŞEKERBANK T.A.Ş.,527657,,
ŞEKERBANK T.A.Ş.,421086,,
ŞEKERBANK T.A.Ş.,676832,,
ŞEKERBANK T.A.Ş.,547311,,
ŞEKERBANK T.A.Ş.,489401,,
ŞEKERBANK T.A.Ş.,525404,,
ŞEKERBANK T.A.Ş.,549394,,
ŞEKERBANK T.A.Ş.,979211,,
ŞEKERBANK T.A.Ş.,423833,,
ŞEKERBANK T.A.Ş.,516846,,
ŞEKERBANK T.A.Ş.,530866,,
ŞEKERBANK T.A.Ş.,589713,,
ŞEKERBANK T.A.Ş.,519753,,
ŞEKERBANK T.A.Ş.,433384,,
ŞEKERBANK T.A.Ş.,433383,,
T. GARANTİ BANKASI A.Ş.,558699,,
T. GARANTİ BANKASI A.Ş.,426888,,
T. GARANTİ BANKASI A.Ş.,426889,,
T. GARANTİ BANKASI A.Ş.,622403,,
T. GARANTİ BANKASI A.Ş.,426886,,
T. GARANTİ BANKASI A.Ş.,426887,,
T. GARANTİ BANKASI A.Ş.,528939,,
T. GARANTİ BANKASI A.Ş.,401738,,
T. GARANTİ BANKASI A.Ş.,405090,,
T. GARANTİ BANKASI A.Ş.,528956,,
T. GARANTİ BANKASI A.Ş.,375622,,
T. GARANTİ BANKASI A.Ş.,375624,,
T. GARANTİ BANKASI A.Ş.,375623,,
T. GARANTİ BANKASI A.Ş.,375627,,
T. GARANTİ BANKASI A.Ş.,375628,,
T. GARANTİ BANKASI A.Ş.,375625,,
T. GARANTİ BANKASI A.Ş.,375626,,
T. GARANTİ BANKASI A.Ş.,375629,,
T. GARANTİ BANKASI A.Ş.,375631,,
T. GARANTİ BANKASI A.Ş.,520097,,
T. GARANTİ BANKASI A.Ş.,589318,,
T. GARANTİ BANKASI A.Ş.,554960,,
T. GARANTİ BANKASI A.Ş.,405051,,
T. GARANTİ BANKASI A.Ş.,516961,,
T. GARANTİ BANKASI A.Ş.,489478,,
T. GARANTİ BANKASI A.Ş.,374421,,
T. GARANTİ BANKASI A.Ş.,374424,,
T. GARANTİ BANKASI A.Ş.,374425,,
T. GARANTİ BANKASI A.Ş.,374422,,
T. GARANTİ BANKASI A.Ş.,413836,,
T. GARANTİ BANKASI A.Ş.,676255,,
T. GARANTİ BANKASI A.Ş.,420557,,
T. GARANTİ BANKASI A.Ş.,420556,,
T. GARANTİ BANKASI A.Ş.,520988,,
T. GARANTİ BANKASI A.Ş.,521824,,
T. GARANTİ BANKASI A.Ş.,409219,,
T. GARANTİ BANKASI A.Ş.,521825,,
T. GARANTİ BANKASI A.Ş.,514915,,
T. GARANTİ BANKASI A.Ş.,516943,,
T. GARANTİ BANKASI A.Ş.,374426,,
T. GARANTİ BANKASI A.Ş.,374427,,
T. GARANTİ BANKASI A.Ş.,533169,,
T. GARANTİ BANKASI A.Ş.,479662,,
